Disease Condition,Number,Year,Age,ICD-9-CM Code Num. 
Pneumonia & influenza ,718,2000,0-4,480-487
Chronic bronchitis ,NA,2000,0-4,491
Emphysema,0,2000,0-4,492
Asthma,662,2000,0-4,493
"Renal failure, nephritis",7,2000,0-4,580-589
Diseases of the heart (CVD),43,2000,0-4,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,278,2000,5- 14,480-487
Chronic bronchitis ,NA,2000,5- 14,491
Emphysema,0,2000,5- 14,492
Asthma,599,2000,5- 14,493
"Renal failure, nephritis",27,2000,5- 14,580-589
Diseases of the heart (CVD),39,2000,5- 14,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,167,2000,15-24,480-487
Chronic bronchitis ,NA,2000,15-24,491
Emphysema,NA,2000,15-24,492
Asthma,NA,2000,15-24,493
"Renal failure, nephritis",33,2000,15-24,580-589
Diseases of the heart (CVD),144,2000,15-24,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,1026,2000,25-44,480-487
Chronic bronchitis ,118,2000,25-44,491
Emphysema,9,2000,25-44,492
Asthma,965,2000,25-44,493
"Renal failure, nephritis",154,2000,25-44,580-589
Diseases of the heart (CVD),2177,2000,25-44,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,2194,2000,45-64,480-487
Chronic bronchitis ,1087,2000,45-64,491
Emphysema,33,2000,45-64,492
Asthma,832,2000,45-64,493
"Renal failure, nephritis",448,2000,45-64,580-589
Diseases of the heart (CVD),12165,2000,45-64,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,8892,2000,65+,480-487
Chronic bronchitis ,3321,2000,65+,491
Emphysema,92,2000,65+,492
Asthma,602,2000,65+,493
"Renal failure, nephritis",1408,2000,65+,580-589
Diseases of the heart (CVD),31117,2000,65+,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,690,2001,0-4,480-487
Chronic bronchitis ,0,2001,0-4,491
Emphysema,0,2001,0-4,492
Asthma,765,2001,0-4,493
"Renal failure, nephritis",13,2001,0-4,580-589
Diseases of the heart (CVD),38,2001,0-4,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,254,2001,5- 14,480-487
Chronic bronchitis ,NA,2001,5- 14,491
Emphysema,0,2001,5- 14,492
Asthma,592,2001,5- 14,493
"Renal failure, nephritis",30,2001,5- 14,580-589
Diseases of the heart (CVD),50,2001,5- 14,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
